2026-08-12T17:12:51,772 Remote version of pip: 26.2.1
2026-08-12T17:12:51,776 Local version of pip:  26.1.2
2026-08-12T17:12:51,776 Was pip installed by pip? False
2026-08-12T17:12:51,776 Using pip 26.1.2 from /data/envs/actmask-audit/lib/python3.11/site-packages/pip (python 3.11)
2026-08-12T17:12:51,776 Non-user install because site-packages writeable
2026-08-12T17:12:51,777 Created temporary directory: /tmp/pip-build-tracker-e7a7n8er
2026-08-12T17:12:51,777 Initialized build tracking at /tmp/pip-build-tracker-e7a7n8er
2026-08-12T17:12:51,777 Created build tracker: /tmp/pip-build-tracker-e7a7n8er
2026-08-12T17:12:51,777 Entered build tracker: /tmp/pip-build-tracker-e7a7n8er
2026-08-12T17:12:51,777 Created temporary directory: /tmp/pip-install-ttta8c49
2026-08-12T17:12:51,795 Created temporary directory: /tmp/pip-ephem-wheel-cache-an3eyv08
2026-08-12T17:12:51,852 Processing ./outputs/actmask/milestone3p_gpu_benchmark/wheelhouse/sapien-3.0.3-cp311-cp311-manylinux_2_28_x86_64.whl
2026-08-12T17:12:52,209 Processing ./outputs/actmask/milestone3p_gpu_benchmark/wheelhouse/mani_skill-3.0.1-py3-none-any.whl
2026-08-12T17:12:52,541 Requirement already satisfied: numpy>=1.17 in /data/envs/actmask-audit/lib/python3.11/site-packages (from sapien==3.0.3) (2.2.6)
2026-08-12T17:12:52,542 1 location(s) to search for versions of requests:
2026-08-12T17:12:52,542 * https://pypi.org/simple/requests/
2026-08-12T17:12:52,542 Fetching project page and analyzing links: https://pypi.org/simple/requests/
2026-08-12T17:12:52,542 Getting page https://pypi.org/simple/requests/
2026-08-12T17:12:52,542 Found index url https://pypi.org/simple/
2026-08-12T17:12:53,646 Fetched page https://pypi.org/simple/requests/ as application/vnd.pypi.simple.v1+json
2026-08-12T17:13:05,794   Skipping link: none of the wheel's tags (cp311-cp311-musllinux_1_1_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/11/9d/08e96b101a4f93de37efa50a23f573779b3ae15654c0ce589032d4f28fa3/scipy-1.12.0rc2-cp311-cp311-musllinux_1_1_x86_64.whl (from https://pypi.org/simple/scipy/) (requires-python:>=3.9)
2026-08-12T17:13:05,794   Skipping link: none of the wheel's tags (cp311-cp311-win_amd64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/af/62/a81c3b1f4290512177051b77717af7554186dc4af55bd5f3e31ca6daea2d/scipy-1.12.0rc2-cp311-cp311-win_amd64.whl (from https://pypi.org/simple/scipy/) (requires-python:>=3.9)
2026-08-12T17:13:05,794   Skipping link: none of the wheel's tags (cp312-cp312-macosx_10_9_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/d4/26/1be74a2045526d2cfa8b5319b5fa96aa072cb3d73c10310306e59db5fdc1/scipy-1.12.0rc2-cp312-cp312-macosx_10_9_x86_64.whl (from https://pypi.org/simple/scipy/) (requires-python:>=3.9)
2026-08-12T17:13:05,794   Skipping link: none of the wheel's tags (cp312-cp312-macosx_12_0_arm64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/7c/08/0516b67e344cd606d34281723f7a27791936e22e4b04dc28f7f2d53df46c/scipy-1.12.0rc2-cp312-cp312-macosx_12_0_arm64.whl (from https://pypi.org/simple/scipy/) (requires-python:>=3.9)
2026-08-12T17:13:05,794   Skipping link: none of the wheel's tags (cp312-cp312-manylinux2014_aarch64, cp312-cp312-manylinux_2_17_aarch64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/ce/88/9e0f26c5f0c8bb8124aaf96c319085b6bfc6d312e9a866141cd92f448dfe/scipy-1.12.0rc2-cp312-cp312-manylinux_2_17_aarch64.manylinux2014_aarch64.whl (from https://pypi.org/simple/scipy/) (requires-python:>=3.9)
2026-08-12T17:13:05,794   Skipping link: none of the wheel's tags (cp312-cp312-manylinux2014_x86_64, cp312-cp312-manylinux_2_17_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/5e/ab/657989e611b4337b847f348df81a3c4329a3ebbfdb245f920cd7ddbae903/scipy-1.12.0rc2-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (from https://pypi.org/simple/scipy/) (requires-python:>=3.9)
2026-08-12T17:13:05,795   Skipping link: none of the wheel's tags (cp312-cp312-musllinux_1_1_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/f4/a2/1b5f5204285b953cfe49ed0c41ae09a8b66ddb9d3c2c8bb98889509cd0f8/scipy-1.12.0rc2-cp312-cp312-musllinux_1_1_x86_64.whl (from https://pypi.org/simple/scipy/) (requires-python:>=3.9)
2026-08-12T17:13:05,795   Skipping link: none of the wheel's tags (cp312-cp312-win_amd64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/ba/f6/603818a8c1c146e3ffee345a51715e7b60ae5fff2f31725c57db83131018/scipy-1.12.0rc2-cp312-cp312-win_amd64.whl (from https://pypi.org/simple/scipy/) (requires-python:>=3.9)
2026-08-12T17:13:05,795   Skipping link: none of the wheel's tags (cp39-cp39-macosx_10_9_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/e0/e8/9ff6979ffe28f725058df2f7a7c8fef0e849ad003472a60c2955afef2a29/scipy-1.12.0rc2-cp39-cp39-macosx_10_9_x86_64.whl (from https://pypi.org/simple/scipy/) (requires-python:>=3.9)
2026-08-12T17:13:05,795   Skipping link: none of the wheel's tags (cp39-cp39-macosx_12_0_arm64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/83/48/fc1ccf674eb46eda123760adc194c76a454d1a8b7eaba4ac4444c0e26555/scipy-1.12.0rc2-cp39-cp39-macosx_12_0_arm64.whl (from https://pypi.org/simple/scipy/) (requires-python:>=3.9)
2026-08-12T17:13:05,795   Skipping link: none of the wheel's tags (cp39-cp39-manylinux2014_aarch64, cp39-cp39-manylinux_2_17_aarch64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/07/8a/8ca2dcb80ee2ba7e1be15e65d3f1017f5e60c675a70edb4f5d612357f711/scipy-1.12.0rc2-cp39-cp39-manylinux_2_17_aarch64.manylinux2014_aarch64.whl (from https://pypi.org/simple/scipy/) (requires-python:>=3.9)
2026-08-12T17:13:05,795   Skipping link: none of the wheel's tags (cp39-cp39-manylinux2014_x86_64, cp39-cp39-manylinux_2_17_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/cf/50/930db893ab48f9732e3240e394c2cff36ded8ab7f4fc254bbcc8b55a6cfa/scipy-1.12.0rc2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (from https://pypi.org/simple/scipy/) (requires-python:>=3.9)
2026-08-12T17:13:05,795   Skipping link: none of the wheel's tags (cp39-cp39-musllinux_1_1_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/45/82/6481eb0c433c3c0eb2e3388ff7c76d5498f1ff27b02ed551996c64a1cbb8/scipy-1.12.0rc2-cp39-cp39-musllinux_1_1_x86_64.whl (from https://pypi.org/simple/scipy/) (requires-python:>=3.9)
2026-08-12T17:13:05,795   Skipping link: none of the wheel's tags (cp39-cp39-win_amd64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/c3/4b/142b510ae378a31c964a8b1c07b9f666df7d99dcd342b92b116a97de4326/scipy-1.12.0rc2-cp39-cp39-win_amd64.whl (from https://pypi.org/simple/scipy/) (requires-python:>=3.9)
2026-08-12T17:13:05,795   Found link https://files.pythonhosted.org/packages/fd/3b/69060d528565fd558442fcaf8aab745a264b3153f74d7b3f13461eefc947/scipy-1.12.0rc2.tar.gz (from https://pypi.org/simple/scipy/) (requires-python:>=3.9), version: 1.12.0rc2
2026-08-12T17:13:05,796   Skipping link: none of the wheel's tags (cp310-cp310-macosx_10_9_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/c7/d9/214971dae573bd7e9303b56d2612dae439decbfc0dae0f539a591c0562ce/scipy-1.12.0-cp310-cp310-macosx_10_9_x86_64.whl (from https://pypi.org/simple/scipy/) (requires-python:>=3.9)
2026-08-12T17:13:05,796   Skipping link: none of the wheel's tags (cp310-cp310-macosx_12_0_arm64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/dd/14/549fd7066a112c4bdf1cc11228d11284bc784ea09124fc4d663f28815564/scipy-1.12.0-cp310-cp310-macosx_12_0_arm64.whl (from https://pypi.org/simple/scipy/) (requires-python:>=3.9)
2026-08-12T17:13:05,796   Skipping link: none of the wheel's tags (cp310-cp310-manylinux2014_aarch64, cp310-cp310-manylinux_2_17_aarch64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/69/1d/0582401b6d77865e080c90f39e52f65ca2bdc94e668e0bfbed8977dae3f4/scipy-1.12.0-cp310-cp310-manylinux_2_17_aarch64.manylinux2014_aarch64.whl (from https://pypi.org/simple/scipy/) (requires-python:>=3.9)
2026-08-12T17:13:05,796   Skipping link: none of the wheel's tags (cp310-cp310-manylinux2014_x86_64, cp310-cp310-manylinux_2_17_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/f5/aa/8e6071a5e4dca4ec68b5b22e4991ee74c59c5d372112b9c236ec1faff57d/scipy-1.12.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (from https://pypi.org/simple/scipy/) (requires-python:>=3.9)
2026-08-12T17:13:05,796   Skipping link: none of the wheel's tags (cp310-cp310-musllinux_1_1_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/65/9e/43b86ec57ecdc9931b43aaf727f9d71743bfd06bdddfd441165bd3d8c6be/scipy-1.12.0-cp310-cp310-musllinux_1_1_x86_64.whl (from https://pypi.org/simple/scipy/) (requires-python:>=3.9)
2026-08-12T17:13:05,796   Skipping link: none of the wheel's tags (cp310-cp310-win_amd64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/fd/a7/5f829b100d208c85163aecba93faf01d088d944fc91585338751d812f1e4/scipy-1.12.0-cp310-cp310-win_amd64.whl (from https://pypi.org/simple/scipy/) (requires-python:>=3.9)
2026-08-12T17:13:05,796   Skipping link: none of the wheel's tags (cp311-cp311-macosx_10_9_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/c3/32/7915195ca4643508fe9730691eaed57b879646279572b10b02bdadf165c5/scipy-1.12.0-cp311-cp311-macosx_10_9_x86_64.whl (from https://pypi.org/simple/scipy/) (requires-python:>=3.9)
2026-08-12T17:13:05,796   Skipping link: none of the wheel's tags (cp311-cp311-macosx_12_0_arm64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/21/d4/e6c57acc61e59cd46acca27af1f400094d5dee218e372cc604b8162b97cb/scipy-1.12.0-cp311-cp311-macosx_12_0_arm64.whl (from https://pypi.org/simple/scipy/) (requires-python:>=3.9)
2026-08-12T17:13:05,796   Skipping link: none of the wheel's tags (cp311-cp311-manylinux2014_aarch64, cp311-cp311-manylinux_2_17_aarch64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/e3/c5/d40abc1a857c1c6519e1a4e096d6aee86861eddac019fb736b6af8a58d25/scipy-1.12.0-cp311-cp311-manylinux_2_17_aarch64.manylinux2014_aarch64.whl (from https://pypi.org/simple/scipy/) (requires-python:>=3.9)
2026-08-12T17:13:05,797   Found link https://files.pythonhosted.org/packages/d4/b8/7169935f9a2ea9e274ad8c21d6133d492079e6ebc3fc69a915c2375616b0/scipy-1.12.0-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (from https://pypi.org/simple/scipy/) (requires-python:>=3.9), version: 1.12.0
2026-08-12T17:13:05,797   Skipping link: none of the wheel's tags (cp311-cp311-musllinux_1_1_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/64/e7/4dbb779d09d1cb757ddbe42cae7c4fe8270497566bb902138d637b04d88c/scipy-1.12.0-cp311-cp311-musllinux_1_1_x86_64.whl (from https://pypi.org/simple/scipy/) (requires-python:>=3.9)
2026-08-12T17:13:05,797   Skipping link: none of the wheel's tags (cp311-cp311-win_amd64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/9a/25/5b30cb3efc9566f0ebeaeca1976150316353c17031ad7868ef46de5ab8dc/scipy-1.12.0-cp311-cp311-win_amd64.whl (from https://pypi.org/simple/scipy/) (requires-python:>=3.9)
2026-08-12T17:13:05,797   Skipping link: none of the wheel's tags (cp312-cp312-macosx_10_9_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/0d/4a/b2b2cae0c5dfd46361245a67102886ed7188805bdf7044e36fe838bbcf26/scipy-1.12.0-cp312-cp312-macosx_10_9_x86_64.whl (from https://pypi.org/simple/scipy/) (requires-python:>=3.9)
2026-08-12T17:13:05,797   Skipping link: none of the wheel's tags (cp312-cp312-macosx_12_0_arm64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/71/ba/744bbdd65eb3fce1412dd4633fc425ad39e6b4068b5b158aee1cd3afeb54/scipy-1.12.0-cp312-cp312-macosx_12_0_arm64.whl (from https://pypi.org/simple/scipy/) (requires-python:>=3.9)
2026-08-12T17:13:05,797   Skipping link: none of the wheel's tags (cp312-cp312-manylinux2014_aarch64, cp312-cp312-manylinux_2_17_aarch64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/db/fd/81feac476e1ae495b51b8c3636aee1f50a1c5ca2a3557f5b0043d4e2fb02/scipy-1.12.0-cp312-cp312-manylinux_2_17_aarch64.manylinux2014_aarch64.whl (from https://pypi.org/simple/scipy/) (requires-python:>=3.9)
2026-08-12T17:13:05,797   Skipping link: none of the wheel's tags (cp312-cp312-manylinux2014_x86_64, cp312-cp312-manylinux_2_17_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/11/7d/850bfe9462fff393130519eb54f97d43ad9c280ec4297b4cb98b7c2e96cd/scipy-1.12.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (from https://pypi.org/simple/scipy/) (requires-python:>=3.9)
2026-08-12T17:13:05,797   Skipping link: none of the wheel's tags (cp312-cp312-musllinux_1_1_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/7e/7f/504b7b3834d8c9229831c6c58a44943e29a34004eeb34c7ff150add4e001/scipy-1.12.0-cp312-cp312-musllinux_1_1_x86_64.whl (from https://pypi.org/simple/scipy/) (requires-python:>=3.9)
2026-08-12T17:13:05,797   Skipping link: none of the wheel's tags (cp312-cp312-win_amd64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/f3/31/91a2a3c5eb85d2bfa86d7c98f2df5d77dcdefb3d80ca9f9037ad04393acf/scipy-1.12.0-cp312-cp312-win_amd64.whl (from https://pypi.org/simple/scipy/) (requires-python:>=3.9)
2026-08-12T17:13:05,797   Skipping link: none of the wheel's tags (cp39-cp39-macosx_10_9_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/ed/be/49a3f999dc91f1a653847f38c34763dcdeaa8a327f3665bdfe9bf5555109/scipy-1.12.0-cp39-cp39-macosx_10_9_x86_64.whl (from https://pypi.org/simple/scipy/) (requires-python:>=3.9)
2026-08-12T17:13:05,798   Skipping link: none of the wheel's tags (cp39-cp39-macosx_12_0_arm64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/32/48/f605bad3e610efe05a51b56698578f7a98f900513a4bad2c9f12df845cd6/scipy-1.12.0-cp39-cp39-macosx_12_0_arm64.whl (from https://pypi.org/simple/scipy/) (requires-python:>=3.9)
2026-08-12T17:13:05,798   Skipping link: none of the wheel's tags (cp39-cp39-manylinux2014_aarch64, cp39-cp39-manylinux_2_17_aarch64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/5f/40/ac3cc2719c67c97a88d746e93fda89b9447b65a47e408fdd415c370bab2a/scipy-1.12.0-cp39-cp39-manylinux_2_17_aarch64.manylinux2014_aarch64.whl (from https://pypi.org/simple/scipy/) (requires-python:>=3.9)
2026-08-12T17:13:05,798   Skipping link: none of the wheel's tags (cp39-cp39-manylinux2014_x86_64, cp39-cp39-manylinux_2_17_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/a6/9d/f864266894b67cdb5731ab531afba68713da3d6d8252f698ccab775d3f68/scipy-1.12.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (from https://pypi.org/simple/scipy/) (requires-python:>=3.9)
2026-08-12T17:13:05,798   Skipping link: none of the wheel's tags (cp39-cp39-musllinux_1_1_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/43/e7/a170210e15434befff4dad019aa301a5c350f573b925a68dd84a57d86b43/scipy-1.12.0-cp39-cp39-musllinux_1_1_x86_64.whl (from https://pypi.org/simple/scipy/) (requires-python:>=3.9)
2026-08-12T17:13:05,798   Skipping link: none of the wheel's tags (cp39-cp39-win_amd64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/92/f6/eb15f6086c82e62d98ae9f8644c518003e34c03b2ac25683ea932bb30047/scipy-1.12.0-cp39-cp39-win_amd64.whl (from https://pypi.org/simple/scipy/) (requires-python:>=3.9)
2026-08-12T17:13:05,798   Found link https://files.pythonhosted.org/packages/30/85/cdbf2c3c460fe5aae812917866392068a88d02f07de0fe31ce738734c477/scipy-1.12.0.tar.gz (from https://pypi.org/simple/scipy/) (requires-python:>=3.9), version: 1.12.0
2026-08-12T17:13:05,798   Skipping link: none of the wheel's tags (cp310-cp310-macosx_10_9_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/7f/dd/4022dd27f6379ca8a941d3d82168673b146bc5c70f9b1e97026c374a3b7c/scipy-1.13.0rc1-cp310-cp310-macosx_10_9_x86_64.whl (from https://pypi.org/simple/scipy/) (requires-python:>=3.9)
2026-08-12T17:13:05,798   Skipping link: none of the wheel's tags (cp310-cp310-macosx_12_0_arm64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/45/e2/2c3808d113b30c49a05d25ffff083e9dff06c1bcd7981b3e65ad0214c354/scipy-1.13.0rc1-cp310-cp310-macosx_12_0_arm64.whl (from https://pypi.org/simple/scipy/) (requires-python:>=3.9)
2026-08-12T17:13:05,798   Skipping link: none of the wheel's tags (cp310-cp310-manylinux2014_aarch64, cp310-cp310-manylinux_2_17_aarch64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/78/2c/9993873cc8253324a3763a4108010abbf62f4a637c11282823411cb8245b/scipy-1.13.0rc1-cp310-cp310-manylinux_2_17_aarch64.manylinux2014_aarch64.whl (from https://pypi.org/simple/scipy/) (requires-python:>=3.9)
2026-08-12T17:13:05,799   Skipping link: none of the wheel's tags (cp310-cp310-manylinux2014_x86_64, cp310-cp310-manylinux_2_17_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/75/fe/34dc628485392867732cf7144f91347b2b7bba90724eb106d01cccefab4b/scipy-1.13.0rc1-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (from https://pypi.org/simple/scipy/) (requires-python:>=3.9)
2026-08-12T17:13:05,799   Skipping link: none of the wheel's tags (cp310-cp310-musllinux_1_1_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/60/e7/c9a072b4d8b85c103b1cfbb64acb4c6844c0c9a3c4f0e80b8d0a1f1583d4/scipy-1.13.0rc1-cp310-cp310-musllinux_1_1_x86_64.whl (from https://pypi.org/simple/scipy/) (requires-python:>=3.9)
2026-08-12T17:13:05,799   Skipping link: none of the wheel's tags (cp310-cp310-win_amd64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/c5/7a/e8d2574956eb83d855c9ceed5d23530490b83c3981ea6e4e876fe7b39711/scipy-1.13.0rc1-cp310-cp310-win_amd64.whl (from https://pypi.org/simple/scipy/) (requires-python:>=3.9)
2026-08-12T17:13:05,799   Skipping link: none of the wheel's tags (cp311-cp311-macosx_10_9_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/f6/f2/af71fadbaeb79047e45d491e374fda0aa52b4dce9b69f8dfdfcf8249caf8/scipy-1.13.0rc1-cp311-cp311-macosx_10_9_x86_64.whl (from https://pypi.org/simple/scipy/) (requires-python:>=3.9)
2026-08-12T17:13:05,799   Skipping link: none of the wheel's tags (cp311-cp311-macosx_12_0_arm64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/ae/c0/29b8d734d250af108ce4a56330205d05fe0069d9ef0f3fb3b1431da5021a/scipy-1.13.0rc1-cp311-cp311-macosx_12_0_arm64.whl (from https://pypi.org/simple/scipy/) (requires-python:>=3.9)
2026-08-12T17:13:05,799   Skipping link: none of the wheel's tags (cp311-cp311-manylinux2014_aarch64, cp311-cp311-manylinux_2_17_aarch64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/bf/d8/bdff5e27eb61c26f97fa46461dcdf252727d0cbdb1e7f5686a6757bab09e/scipy-1.13.0rc1-cp311-cp311-manylinux_2_17_aarch64.manylinux2014_aarch64.whl (from https://pypi.org/simple/scipy/) (requires-python:>=3.9)
2026-08-12T17:13:05,799   Found link https://files.pythonhosted.org/packages/b2/18/b079e8deb23db70370e890fc33c972d16f09af0726e53389be08c7fe3fae/scipy-1.13.0rc1-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (from https://pypi.org/simple/scipy/) (requires-python:>=3.9), version: 1.13.0rc1
2026-08-12T17:13:05,799   Skipping link: none of the wheel's tags (cp311-cp311-musllinux_1_1_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/e3/5d/1cefcbb18aa4f4b52c74a1fe9f512a091ffa443256205918e5702654ea50/scipy-1.13.0rc1-cp311-cp311-musllinux_1_1_x86_64.whl (from https://pypi.org/simple/scipy/) (requires-python:>=3.9)
2026-08-12T17:13:05,799   Skipping link: none of the wheel's tags (cp311-cp311-win_amd64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/9a/5a/08b912be3a324f1ad3bd50a10c560ac82bac78853abfe25cf84eae2cefcb/scipy-1.13.0rc1-cp311-cp311-win_amd64.whl (from https://pypi.org/simple/scipy/) (requires-python:>=3.9)
